title,author,date,unit_deny_reason,drc_deny_reason
...AND THEIR MEMORY WAS A BITTER TREE,"HOWARD, ROBERT",2016-08-19,PAGES 81 & 369 SEXUALLY EXPLICIT IMAGE, PGS 81 & 369 SEXUALLY EXPLICIT IMAGE
"(NON)CONFORM RUSSIAN AND SOVIET ART 1958-1995,","THIEMANN, BARBARA",2012-09-10, PAGE 422 PHOTO OF A NUDE CHILD,PG 422 NUDE CHILD
'SCUSE ME WHILE I KISS THE SKY,"HENDERSON, DAVID",2019-07-17, PG 294 SEXUALLY EXPLICIT IMAGE, PG 294 SEXUALLY EXPLICIT IMAGE
'SCUSE ME WHILE I KISS THE SKY,"HENDERSON, DAVID",2010-01-29,PAGE 310 CONTAINS SEXUALLY EXPLICIT IMAGES,PAGE 9 OF PHOTO INSERT CONTAINS SEXUALLY EXPLICIT IMAGES
A-Z OF ART WORLD'S GREATEST AND MOST POPULAR ARTIS,"HODGE, NICOLA",2003-03-28,"PAGES: 28, 131, 133, 239, 310 & 315 NUDE CHILDREN","PGS 28, 131, 133, 239, 310 & 315 NUDE CHILDREN"
A-Z WORLD DIRECTORY OF REVOLVERS PISTOLS & SUBMACH,"FOWLER, WILL",2012-05-15,PAGE 90 CONATAINS A BREAKDOWN OF A WEAPON,PG 90 BRK WPN
A BLACK GAZE,"CAMPT, TINA",2021-09-08," PAGES 28, 30, 35 SEXUALLY EXPLICIT IMAGES","PAGES 28, 30 & 35 CONTAIN SEXUALLY EXPLICIT IMAGES"
A BLACK ROSE THRIVED,"RICHEY, ROCHELLE",2018-08-15, AGE 33 CONTAINS THE GRAPHIC DEPICTION OF RAPE OF A MINOR. AGE ON PAGE  32, PG 33 RAPE OF MINOR (AGE ON PAGE 32)
A BRIEF HISTORY OF ALBUM COVERS,"DRAPER, JASON",2020-12-31," PAGES 51 & 245 NUDE CHILD; PAGES 81, 115, 141 SEXUALLY EXPLICIT IMAGE",PAGES 5 & 245 NUDE CHILD
A BRIEF HISTORY OF MANGA,"MCCARTHY, HELEN",2014-10-15, PAGE 33 CONTAINS SEXUALLY EXPLICIT IMAGE, PG 33 SEXUALLY EXPLICIT IMAGE
A BRIEF HISTORY OF VICE,"EVANS, ROBERT",2016-09-23, AGES 212 AND 213 CONTAIN SEXUALLY EXPLICIT IMAGES, PG 212 CONTAINS A SEXUALLY EXPLICIT IMAGE
A CARTOON HISTORY OF TEXAS,"REYNOLDS, PATRICK",2023-12-14, AGES 250-251 DETAILED MAPS OF TEXAS WHICH COULD BE USED TO FACILITATE   AN ESCAPE,PAGES 250 & 251 CONTAIN DETAILED MAPS OF TEXAS WHICH COULD BE USED TO  FACILITATE AN ESCAPE
A CELEBRATION OF CHILDHOOD,"SUDELL, HELEN",2015-01-21, G.46 CONTAINS A PHOTO OF A NUDE CHILD, PG 46 NUDE CHILD
A CENTAUR'S LIFE 10,"MURAYAMA, KEI",2018-06-25, AGES 71-74 CONTAIN SEXUALLY EXPLICIT IMAGES, PGS 71-74 SEXUALLY EXPLICIT IMAGES
A CENTAUR'S LIFE 12,"MURAYAMA, KEI",2019-02-12," PGS 14, 17, 18, & 19 SEXUALLY EXPLICIT IMAGES"," PGS 14, 17, 18 & 19 SEXUALLY EXPLICIT IMAGES"
A CENTAUR'S LIFE 13,"MURAYAMA, KEI",2019-02-12," PGS 38, 39 & 54 SEXUALLY EXPLICIT IMAGES"," PGS 38, 39 & 54 SEXUALLY EXPLICIT IMAGES"
A CENTAUR'S LIFE 14,"MURAYAMA, KEI",2019-02-12," PGS 6, 7, 8, 9 & 10 SEXUALLY EXPLICIT IMAGES"," PGS 6, 7, 8, 9 & 10 SEXUALLY EXPLICIT IMAGES"
A CENTAUR'S LIFE 15,"MURAYAMA, KEI",2019-02-12," PGS 4, 5, 9, 10, & 12 SEXUALLY EXPLICIT IMAGES"," PGS 4, 5, 9, 10 & 12 SEXUALLY EXPLICIT IMAGES"
A CENTAUR'S LIFE 2,"MURAYAMA, KEI",2018-09-11," AGES 39,41,42 AND 43 CONTAINS SEXUALLY EXPLICIT IMAGES", PGS 41 & 42 SEXUALLY EXPLICIT IMAGE
A CENTAUR'S LIFE 6,"MURAYAMA, KEI",2016-01-04," AGES 44,49/50,51/52 SEXUALLY EXPLICIT IMAGES..","  PGS 44, 49, 50, 51 & 52 SEXUALLY EXPLICIT IMAGES"
A CERTAIN SCIENTIFIC ACCELERATOR V1,"KAMACHI, KAZUMA",2017-08-21, PAGE 57 SEXUALLY EXPLICIT IAMGES, PG 57 SEXUALLY EXPLICIT IMAGE
A CHILD IS BORN,"NILSSON, LENNART",2008-09-19, AGES: 158 & 205 NUDE CHILD, PGS 158 & 205 NUDE CHILD
A CHILD OF A CRACKHEAD,"SPEIGHT, SHAMEEK",2012-11-13, RAPE PGS 42-45  AGE PAGE 42, PGS 42-45 RAPE
A CHILD OF A CRACKHEAD 2 A FIGHT TO STAY ALIVE,"SPEIGHT, SHAMEEK",2012-11-13, AGES 25 AND 26 CONTAINS RAPE, PGS 25 & 26 RAPE
A CHILD OF A CRACKHEAD 3 THE DEATH OF BLACK ICE,"SPEIGHT, SHAMEEK",2012-11-13,PAGE 140 RAPE, PG 140 RAPE
A CHILD OF A CRACKHEAD 4,"SPEIGHT, SHAMEEK",2021-04-23,"PAGE 64, 65, 70 71 RAPE","PAGES 66, 67 & 68 RAPE"
A CLASH OF KINGS GRAPHIC NOVEL V2,"MARTIN, GEORGE",2020-12-04," PAGES 6, 7, 123, 163 SEXUALLY EXPLICIT IMAGES","PAGES 6, 7, 123 & 163 SEXUALLY EXPLICIT IMAGES"
A CLOCKWORK MURDER,"JACKSON, STEVE",2021-04-15, PAGES 112-118 RAPE,PAGE 112 & 113 RAPE
A CLOCKWORK ORANGE,"BURGESS, ANTHONY",2023-08-28, 3 & 46 RAPE OF 2 CHILDREN AGE ON PG 43,PAGE 46 CONTAINS SEX WITH A MINOR; PAGE 43 AGE
A CLOCKWORK ORANGE,"KRAMER, PETER",2012-09-25,"PAGES: 21, 39, 43 & 54 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 21, 39, 43 & 54 SEXUALLY EXPLICIT IMAGES"
A CLOCKWORK ORANGE,"KUBRICK, STANLEY",2018-11-20," AGES 4, 29, 45, 52, & 53  SEXUALLY EXPLICIT IMAGES"," PGS 4, 29, 45, 52 & 53 SEXUALLY EXPLICIT IMAGES"
A CLUE FROM THE GRAVE,"PENCE, IRENE",2001-06-22,PAGE: 297 RAPE,PG 297 RAPE
A COLD DECEMBER WITH JACKIE SNOW,"SCOTT, BARBIE",2020-06-24, AGE 3 INCEST STEP-FATHER/DAUGHTER,PAGE 3 INCEST STEPFATHER/DAUGHTER
A COLLECTOR'S GUIDE TO UNITED STATES COMBAT,"CANFIELD, BRUCE",2013-03-04,PAGE 142 CONTAINS BREAKDOWN OF WEAPONS,PG 142 BRK WPN
A COMPLETE ESSENTIAL OILS REFERENCE GUIDE,"CONNOR, NANCY",2023-06-02,ENTIRE BOOK COULD BE USED TO FACILITATE AN ESCAPE,ENTIRE BOOK CONTAINS INFORMATION WHICH COULD BE USED TO FACILITATE AN ESCAPE
A CRIMINAL LOVE,"MILLS, K.C.",2016-06-21," PAGE 264 CONTAINS INDECENCY WITH A MINOR/ AGE PG 5, PAGE 267 CONTAINS", PG 264 CONTAINS INDECENCY W/MINOR
A CURIOUS HISTORY OF SEX,"LISTER, KATE",2021-08-03," PAGES 105, 177, 178 SEXUALLY EXPLICIT IMAGES","PAGES 105, 177 & 178 CONTAIN SEXUALLY EXPLICIT IMAGES"
A DANGEROUS LIAISON ONE WOMAN'S JOURNEY INTO A WOR,"DE BORCHGRAVE, SHARI",2021-02-23, PAGES 196-199 INCEST BRO/SIS; PAGES 232-234 RAPE,PAGES 196 & 197 INCEST BRO/SIS; PAGES 232-234 RAPE
A DARK NIGHT IN AURORA,"REID, WILLIAM",2020-01-15, INSERT PAGE 4 BETWEEN PAGES 132 & 133 INFORMATION TO MANUFACTURE EXPL  OSIVES,PAGE 4 OF INSERT (B/W PAGES 132 & 133) CONTAINS THE MANUFACTURE OF EXPLOSIVES
A DEADLY SILENCE,"KLEIMAN, DENA",2002-02-11,PAGES: 192 & 233 INC FTR/DTR,PGS 192 & 233 INC FTR/DTR
A DEEP DARK SECRET,"ROBY, KIMBERLA",2019-10-23,"PAGES 10, 11, & 31 INCEST FATHER DAUGHTER"," PGS 10, 11 & 31 INCEST (FTR/DTR)"
A DEFENSE FOR THE DEAD (P),"FREDRICKSON, MICHAEL",2013-01-08," PAGES 17, 21 NEC",PAGES: 17 & 20 NECCROPHILIA
A DOG TRIES TO KISS THE SKY,"PETERS, KEIR",2009-03-18, AGE 50 CONTAINS GRAPHIC DEPISTION OF BEASTIALITY,PG 50 BEASTIALITY
A DOLLAR OUTTA FIFTEEN CENT,"MCGILL, CAROLINE",2015-09-09,REASON D: PAGES 411 & 412 CONTAIN RAPE. PAGES 410 & 412 CONTAIN MATERI  AL OF A RACIAL NATURE, PAGE 408 CONTAINS RAPE
A DOLLAR OUTTA FIFTEEN CENT PART II,"MCGILL, CAROLINE",2014-03-26,PG 211 AGE OF MINOR 215-218 RAPE OF A MINOR, PAGE 215-217 INDECENCY WITH CHILD
A DOPEMAN & HIS SHAWTY,"J., TINA",2021-06-17,PAGES 7-10 RAPE, PAGE 7 INDECENCY WITH CHILD
A DOPEMAN & HIS SHAWTY 2 ANOTHER HOOD LOVE,"J., TINA",2019-10-24,"PAGES 142, 143, 144 RAPE"," PGS 142, 143 & 144 RAPE"
A DOWN CHIC,"MCNEAL, MALLORI",2006-04-24,PAGE: 92 RAPE, PG 92 RAPE
A DRUID'S HANDBOOK TO THE SPIRITUAL POWER OF PLANT,"HUGHES, JON",2015-10-27,PAGES 172-180 CONTAINS INFORMATION ON MANUFACTURING ALCOHOL, PGS 172-180 MFG ALC
"A FAIRY SONG: A GALLERY OF FAIRIES, SPRITES, AND N",NONE,2007-07-19,REASON F,"PGS 3, 4 & 5 SEXUALLY EXPLICIT IMAGES"
A FAMILY CURSED,"MCMURRAY, KEVIN",2008-08-01, PAGE 125 RAPE,PG 125 RAPE
A FATHER'S RAGE,"DAVIS, DON",2002-08-22,"PAGES 50, 51, 54, 196, 197 & 200 IND CHILD; PAGE 63 RAPE","PGS 50, 51, 54, 196, 197 & 200 IND CHILD; PG 63 RAPE"
A FIELD GUIDE OF LUCID DREAMING,"TUCCILLO, DYLAN",2014-02-11, G.169 CONTAINS SEXUALLY EXPLICIT IMAGES, PG 169 SEXUALLY EXPLICIT IMAGES
A FISH IN THE WATER,"LLOSA, MARIO",2011-01-26,PAGE 72 INDECENCY WITH A CHILD,PAGE: 72 IND CHL
A FLIGHT OF ANGELS,"BLACK, HOLLY",2019-11-01," AGES 17, 19, 21 & 23 SEXUALLY EXPLICIT IMAGE"," PGS 17, 19, 21 & 23 SEXUALLY EXPLICIT IMAGES"
A FLIGHT OF ANGELS,NONE,2019-10-29,"PAGES 17 19, 21 & 23 SEXUALLY EXPLICIT IMAGES"," PAGES 17, 23 SEXUALLY EXPLICIT IMAGES"
A FREED WOMAN'S DANCE,"COPE, DORIS",2016-03-10, PAGES 111 - 115 RAPE OF A MINOR, PGS 111-115 RAPE OF MINOR
A GAME OF THRONES V1 THE GRAPHIC NOVEL,"MARTIN, GEORGE",2012-10-10,"PAGES 52, 56, 90 & 91 SEXUALLY EXPLICIT IMAGES","PAGES: 52, 56, 90 & 91 SEXUALLY EXPLICIT IMAGES"
A GAME OF THRONES V2 THE GRAPHIC NOVEL,"MARTIN, GEORGE",2013-06-27,"PAGES 140, 141, 147, 151 & 176 SEXUALLY EXPLICIT IMAGES","PAGES 140, 141, 147, 151 & 176 SEXUALLY EXPLICIT IMAGES"
A GAME OF THRONES V3 THE GRAPHIC NOVEL,"MARTIN, GEORGE",2014-03-19,PAGES 58 & 59 SEXUALLY EXPLICIT IMAGES," PAGES 58, 59, 146 & 151 SEI"
A GAME OF THRONES V4 GRAPHIC NOVEL,"MARTIN, GEORGE",2016-12-19,"PAGES 67, 68, 69 SEXUALLY EXPLICIT IMAGES"," PGS 67, 68 & 69 SEXUALLY EXPLICIT IMAGES"
A GAME OF THRONES V4 THE GRAPHIC NOVEL,"MARTIN, GEORGE",2015-10-14,"PAGES 36, 68, 69 & 70 SEXUALLY EXPLICIT IMAGES", SEE ABOVE
A GAME OF THRONES V6 ITALY COMICS,"MARTIN, GEORGE",2013-09-17," PAGES 17, 28, 29, 30 SEXUALLY EXPLICIT IMAGES",PAGES 17 & 28-30 SEXUALLY EXPLICIT IMAGES
A GANGSTA'S KARMA DOSE OF YOUR OWN MEDICINE,FLAME,2022-06-10, RAPE OF CHILD (4 Y.O),PAGE 12 CONTAINS RAPE OF A CHILD
A GANGSTER'S REVENGE 3,ARYANNA,2016-01-22,PGS 39 AND 91 CONTAIN RAPE, PG. 91 RAPE
A GANGSTER'S SYN 2 DEADLY AS SIN,J-BLUNT,2020-05-05,PAGES 46 & 47 RAPE,PAGES 46 & 47 CONTAIN GRAPHIC DEPICTION OF RAPE
A GARDEN OF BITTER HERBS,"LARRISON, ROXANN",2001-06-25,PAGES: 13 RAPE; 271 SEX MNR,PG 13 RAPE; PG 271 SEX/MINOR
A GIFT FROM THE STARS,"DANAAN, ELENA",2021-09-16, PAGE 97 SEXUALLY EXPLICIT IMAGE,PAGE 97 CONTAINS SEXUALLY EXPLICIT IMAGES
A GIRL ON THE SHORE,"ASANO, INIO",2017-02-28, PGS264-269 CONTAIN SEXUALLY EXPLICIT IMAGES, PGS 264-269 SEXUALLY EXPLICIT IMAGES
A GIRL WALKS HOME ALONE AT NIGHT,"AMIRPOUR, ANA",2022-02-16,PAGES 43 & 44 CONTAIN SEXUALLY EXPLICIT IMAGES,PAGES 43 & 44 CONTAIN SEXUALLY EXPLICIT IMAGES
A GOOD WOMAN,"STEEL, DANIELLE",2010-08-24, AGE 239-240 CONTAINS RAPE,PAGES: 239-240 RAPE
A GOOD WOMAN,"STEEL, DANIELLE",2014-07-29,PG 266-268 DEPICTS RAPE, PGS 266-268 RAPE
A GOOD WOMAN,"STEEL, DANIELLE",2018-03-14, PAGES 208-210 CONTAIN RAPE, PGS 208-210 RAPE
A GUIDE BOOK OF UNITED STATES PAPER MONEY:,"FRIEDMAN, ARTHUR",2023-09-28," AGES 42, 44, 114 & 115 COMMIT FRAUD", NTIRE BOOK COULD BE USED TO COMMIT FRAUD
A GUIDE TO IMPROVISED WEAPONRY,"SCHAPPERT, TERRY",2017-12-12, AGES 11-16 ENTIRE BOOK CONTAINS INFORMATION ON HOW TO MAKE A WEAPON, PGS 11-16 CONTAIN SELF DEFENSE TECHNIQUES
A GUIDE TO PHYSICAL EXAMINATION AND HISTORY TAKING,"BATES, BARBARA",2017-07-20," AGES 585,612,620,621,623,624 CONTAINS IMAGES OF A NUDE CHILD"," PGS 585, 612, 620, 621, 623 & 624 NUDE CHILD"
A HACKER'S MIND:  HOW THE POWERFUL BEND,"SCHNEIER, BRUCE",2024-07-03," PAGES 11, 33, 34 ENTIRE BOOK SHOWS EXAMPLES OF SETTING UP & OPERATING  CRIMINAL SCHEMES",PAGES 33 & 34 SETTING UP AND OPERATION OF CRIMINAL SCHEMES
A HISTORY OF CANNIBALISM,"CONSTANTINE, NATHAN",2020-03-24," AGES 29, 48, & 74 SEXUALLY EXPLICIT IMAGE",PAGES 29 & 48 NUDE CHILD
A HISTORY OF CANNIBALISM,"CONSTANTINE, NATHAN",2008-09-19,PAGES 25 AND 38 CONTAIN DRAWINGS OF NUDE CHILDREN,PGS 25 & 38 NUDE CHILD
"A HISTORY OF MAGIC, WITCHCRAFT & THE OCCULT","LIPSCOMB, SUZANNAH",2021-03-10, PAGES 99 & 114 SEXUALLY EXPLICIT IMAGES,"PAGES 99, 114 & 135 SEXUALLY EXPLICIT IMAGES"
A HISTORY OF PHOTOGRAPHY FROM 1839 TO THE PRESENT,TASCHEN,2016-07-11," PAGES 49,189,355,410-411,482,503,526-527,540,567,618,716-717 SEI"," PGS 49, 189, 355, 410, 411, 482 & 502 SEXUALLY EXPLICIT IMAGES"
A HISTORY OF WESTERN ART,"ADAMS, LAURIE",2011-06-13," GS 463, 386, & 295 SEI. CD-ROM ALSO DENIED",PAGE: 295 NUD CHL
A HISTORY OF WITCHCRAFT,"GREENWOOD, SUSAN",2017-05-17,"PAGES 25,27,58,61,62,67,70,92,102,103,131,140 SEXUAL EXPLICIT IMAGES"," PGS 25, 27, 58, 61, 62 & 67 SEXUALLY EXPLICIT IMAGES"
A HISTORY OF WORLD IN 6 GLASSES,"STANDAGE, TOM",2012-05-23," PAGES 14, 15, AND 98 CONTAIN INFORMATION OF THE MANUFACTURING OF ALCO  HOL"," PGS 14, 15 & 98 MFG ALC"
A HOOD NIGGA'S BLUES,"ADAMS, TRANAY",2017-11-16,PAGES 113-131 COULD CAUSE PRISON DISRUPTION, PGS 113-131 COULD CAUSE PRISON DISRUPTION
A HUNGER IN HER FLESH,"DARRYL, Z.L.",2010-01-22,PG 117 S/M PG 118 RAPE E,PAGES 117 & 118 RAPE
A HUSTLA'S DREAM 2,KOYA,2019-05-16," AGES 68, 69, 70 SEX WITH A MINOR"," PGS 68, 69 & 70 SEX W/MINOR"
A HUSTLER BY NATURE,"GARVIN, CORNELL",2015-02-27,PAGES 177-178 RAPE, PGS 177-178 RAPE
A HUSTLER'S DECEIT 3: HELL HATH NO FURY,ARYANNA,2019-05-17, PG 142 RAPE, PG 142 RAPE
A HUSTLER'S PROMISE 1 SOME PROMISES WON'T BE BROKE,"CHANEL, JACKIE",2012-07-16," PAGE 84 SEX WITH A MINOR, PAGE 94 RAPE OF A MINOR",PAGE: 94 RAPE OF A MINOR
A HUSTLER'S SON,"STYLES, T.",2006-07-19,PAGE: 77 INC SIS/BRO FTR/DTR,PG 77 INC SIS/BRO; FTR/DTR
A HUSTLER'S SON II,"STYLES, T.",2009-01-30,PAGE: 76-79 RAPE,PAGES: 76-78 RAPE
A HUSTLER'S WORST NIGHTMARE,"KING, DERRICK",2009-05-15,"PAGES 135-139,RAPE",PAGES 136 & 137 RAPE
A HUSTLER'Z LOVE,"HENRY, DESTINY",2017-12-21,PAGES 43-51 SEX WITH A MINOR, PGS 45 & 46 INCEST (FTR/DTR)
A JOURNEY THROUGH TIME,"DE THOUARS, WILLEM",2018-06-20," AGES 92, 93, & 95 OFF/DEF TECH"," PGS 92, 93 & 95 OFF/DEF FIGHTING TECHNIQUES"
A KILLER'Z AMBITION 3 WRATH OF CARMELO,"WELCH, NATHAN",2015-07-21," GS 159, 160 CONTAINS DETAILED RAPE", PGS 159 & 160 RAPE
A KING OF INFINITE SPACE,"STEELE, ALLEN",2017-10-26,PAGE 30 RAPE, PG 30 RAPE
A LIFE BEYOND ABUSE,"PACE, JERHONDA",2018-10-12, PGS 6-7 CONTAIN SEX WITH A MINOR, PGS 6 & 7 IND W/CHILD
A LIFETIME OF SECRETS,"WARREN, FRANK",2008-08-26," EXUALLY EXPLICIT IMAGES PAGES 107, 159 & 188"," PGS 107, 159 & 188 SEXUALLY EXPLICIT IMAGES"
A LIFETIME OF SEX,"GEORGE, STEPHEN",2007-05-23, PAGES 178 & 179 SEXUALLY EXPLICIT IMAGES,PGS 178 & 179 SEXUALLY EXPLICIT IMAGES
A LITTLE BAD BAD BAD,"WEBSTER, K",2021-09-15, PAGE 208 SEXUALLY EXPLICIT IMAGES,PAGE 208 CONTAINS A SEXUALLY EXPLICIT IMAGE
A LITTLE GAY HISTORY DESIRE & DIVERSITY ACROSS THE,"PARKINSON, R.B.",2019-04-23," PGS 19, 42, 46, 49, 50 & 51 SEXUALLY EXPLICIT IMAGES", PGS 18 & 42 SEXUALLY EXPLICIT IMAGES
A LITTLE PIECE OF LIGHT,"HYLTON, DONNA",2018-07-24,PAGES 23-27 SEX WITH A MINOR, PGS 23-27 SEX WITH A MINOR
A LOVE LIKE OURS 8 A DANGEROUS LOVE,"PEACH, J.",2021-05-06,PAGE 594 INCEST,PAGE 594 INCEST BROTHER/BROTHER
A LOVE SO GANGSTA,"DE'SHAY, BREANNA",2019-02-22," PGS 168, 169 & 170 RAPE"," PGS 168, 169 & 170 RAPE"
A LOVELY MURDER DOWN SOUTH,"JOHNSON, PAUL",2006-11-03,PAGES: 1 & 2 RAPE,PGS 1 & 2 RAPE
A MAIDEN'S GRAVE,"DEAVER, JEFFERY",2015-06-15, PAGES 268 & 269 RAPE, PGS 268 & 269 RAPE
A MARMAC GUIDE TO DALLAS,"GEREM, YVES",2017-11-16, INSIDE FRONT COVER & INSIDE BACK COVER CONTAIN DETAILED MAP OF AS, INSIDE FRONT COVER & BACK COVER CONTAIN DETAILED MAP OF DALLAS WHICH   COULD FACILITATE AN ESCAPE
A MASTERCLASS IN DRAWING & PAINTING THE HUMAN FIGU,"HOGGETT, SARAH",2021-02-05,"PAGES 43, 45, 49, 51 & 73 SEXUALLY EXPLICIT IMAGES","PAGES 84, 88, 104 & 122 SEXUALLY EXPLICIT IMAGES"
A MESSAGE TO EVERY PRISONER IN AMERICA,"JONES, BRYACE",2022-08-30, ENTIRE BOOK COULD CAUSE SECURITY CONCERNS,ENTIRE BOOK CONTAINS INFORMATION DEEMED A SECURITY CONCERN
A MIND OF ITS OWN A CULTURAL HISTORY OF THE PENIS,"FRIEDMAN, DAVID",2020-06-09, HOTO INSERT BETWEEN PAGES 150-151 SEXUALLY EXPLICIT IMAGES,"PHOTO INSERT BETWEEN PAGES 150-151 PAGES 1, 2 & 7 SEXUALLY EXPLICIT IM  AGES"
A MOST UNLIKELY HERO 7,"VARNELL, BRANDON",2021-02-05, PHOTO INSERT PAGES 4 & 5 SEXUALLY EXPLICIT IMAGES,PHOTO INSERT PAGES 4 & 5 SEXUALLY EXPLICIT IMAGES
A MOST UNLIKELY HERO 8,"VARNELL, BRANDON",2021-02-05, PHOTO INSERT PAGES 5 & 6,PHOTO INSERT PAGES 5 & 6 SEXUALLY EXPLICIT IMAGES
A MOST UNLIKELY HERO 9,"VARNELL, BRANDON",2021-03-24, PAGES 4 & 5 SEXUALLY EXPLICIT IMAGES,PAGES 4 & 5 SEXUALLY EXPLICIT IMAGES
A MOURNING IN AUTUMN,"MOORE, HARKER",2007-02-07,PAGE: 69 NEC,PG 69 NEC
A NATURAL LIZARD ACTIVITY,"FREEDMAN, B.J.",2022-09-10, AGES 102 & 103 INDECENCY WITH A CHILD," AGES 101, 102 & 103 INDECENCY WITH A CHILD"
A NEED TO KILL TRUE-CRIME ACCOUNT OF JOHN JOUBERT,"PETTIT, MARK",2014-03-03, PAGE 78 CONTAINS BONDAGE INDECENCY WITH A CHILD,PAGE 78 CONTAINS INDECENCY WITH A CHILD
A ONENESS OF MIND,"THOMAS, ANDY",2020-06-05, BACK COVER & PAGE 37 SEXUALLY EXPLICIT IMAGES,BACK COVER AND PAGE 36 SEXUALLY EXPLICIT IMAGES
A PANTHER IS A BLACK CAT,"MAJOR, REGINALD",2015-01-14, NTIRE PUBLICATION CONTAINS RACIAL MATERIAL, ENTIRE BOOK CONTAINS INFORMATION THAT COULD CAUSE SECURITY CONCERNS    IF DISTRIBUTED.
A PERFECT EVIL,"KAVA, ALEX",2002-02-19,"PAGES: 11, 73 & 358 RAPE","PGS 11, 73 & 358 RAPE"
A PERVERSION OF JUSTICE,"MEDICO, KATHRYN",2010-07-22,PG 122 COTAINS SEX WITH A MINOR,PAGE: 122 SEX MNR
A PHOTOGRAPHIC HISTORY OF ORGIES,"DUPOUY, ALEXANDRE",2023-01-30,"PGS 10,12,13,18 CONTAIN SEXUALLY EXPLICIT IMAGES","PAGES 10, 12 & 13 CONTAIN SEXUALLY EXPLICIT IMAGES"
A PIECE OF CAKE (P): A MEMIOR,"BROWN, CUPCAKE",2008-06-24,PAGES: 27 & 28 RAPE; 36 & 37 SEX MNR (AGE PG 36),PGS 27 & 28 RAPE; PGS 36 & 37 SEX W/MINOR (AGE PG 36)
A PIMP & A PROSTITUTE- A GHETTO LOVE STORY,"CLEVELAND, TRINA",2017-02-27, PG 41 INCEST FATHER/DAUGHTER, PG 42 INCEST FATHER/DAUGHTER
A PIRATE'S LOVE,"LINDSEY, JOHANNA",2009-02-06,"PAGES 44,74 AND 75 CONTAINS GRAPHIC DEPICTION OF RAPE","PGS 44, 74 & 75 RAPE"
A PLAIN BROWN RAPPER,"BROWN, RITA",2005-11-18,"PAGES 46, 78, 162 SEI"," PGS 46, 78 & 162 SEXUALLY EXPLICIT IMAGES"
A PRACTICAL APPLICATION OF DARK PSYCHOLOGY AND,"PEARCE, COLE",2024-03-07, NTIRE BOOK CONTAINS MANIPULATION TECHNIQUES, NTIRE BOOK CONTAINS MANIPULATION TECHNIQUES
A PRACTICAL GUIDE TO RACISM,"DALTON, C.H.",2009-12-30,PAGES 161-195 RACIAL,PGS 161-195 RCL
A PRACTICAL GUIDE TO SELF-SUFFICIENCY,"BRIDGE, TERRY",2013-06-18, AGES 224 & 225 MANUFACTORING OF ALCOHOL, PGS 224 & 225 MFG ALC
A PRISONER'S DUTY,"DOYLE, ROBERT",2014-10-14,"PAGES 45, 91, 93, 94, 97, 99, 268 & 269 HOW TO ESCAPE & HOW TO AVOID   DETECTION BY AUTHORIES"," PGS 45, 91, 93, 94, 97, 98, 99, 268 & 269 PLANS OF ESCAPE"
A PROFESSIONALS GUIDE TO ENDING VIOLENCE QUICKLY,"MACYOUNG, MARC",2020-03-16," PAGES 37, 38, 39, 114-117 OFFENSIVE/DEFENSIVE FIGHTING TECHNIQUES"," PAGES 114, 115, 116 & 117 OFFENSIVE/DEFENSIVE FIGHTING TECHNIQUES"
A PROSTITUTE'S CONFESSIONS,"JOHNSON, REDS",2020-09-24," AGE 12 INCEST GRANDFATHER/GRANDDAUGHTER; PAGES 14-20, 25, 31 INCEST    MOTHER/SON"," PAGE 12 INCEST GRANDFATHER/GRANDDAUGHTER; PAGES 14-20, 25, 31 INCEST  MOTHER/SON"
A QUEER PRISONER'S ANTHOLOGY V1,NONE,2019-01-11, PAGES 62 & 63 SEXUALLY EXPLICIT IMAGES, PGS 62 & 63 SEXUALLY EXPLICIT IMAGES
A QUEER PRISONER'S ANTHOLOGY V4,NONE,2021-01-15," AGES 330, 331, & 332 CRIMINAL SEXUAL BEHAVIOR",PAGE 332 SEXUALLY EXPLICIT IMAGE
A QUESTION OF INNOCENCE,"COLLINS, BRANDILYN",2005-09-14,PAGE: 97 IND CHL,PG 97 IND W/CHILD
A QUESTION OF RAPE,"ASTOR, GERALD",2015-01-16,"PGS. 54-60 RAPE,PG.40 AGE OF MINOR ORS AGE", PAGE 60 RAPE
A QUIET AFFAIR,"WEEKES, TAMMY",2021-09-16, PAGES 25-29 S-MTR/S-SON,PAGES 25 - 29 CONTAIN GRAPHIC DEPICTION OF INCEST (STEPMOTHER/ STEPSON)
A QUIET BELIEF IN ANGELS,"ELLORY, R. J.",2011-01-04,PAGES 202 & 203 RAPE PAGE 202 AGE,PAGES: 202 & 203 RAPE PAGE: 202 AGE
A RIGHTEOUS THIRST FOR VENGEANCE V 2,"REMENDER, RICK",2023-05-08, AGES 137 & 138 SEXUALLY EXPLICIT IMAGES, AGE 137 CONTAINS A SEXUALLY EXPLICIT IMAGE
A RIGHTEOUS THIRST FOR VENGEANCE V1,"REMENDER, RICK",2022-05-09," PGS 24, 52, 53, 54 SEXUALLY EXPLICIT IMAGES",PAGES 53 & 54 CONTAIN SEXUALLY EXPLICIT IMAGES
A ROSE AMONG THORNS,"DASAINT, JIMMY",2011-09-28," EASON D PAGES 60,61 RAPE",PGS 60 & 61 RAPE
A ROSE AMONG THORNS 2,"DASAINT, JIMMY",2019-09-18, PG 156 RAPE,PAGE 156 CONTAINS GRAPHIC DEPICTION OF RAPE.
